2016-10-04 0:00:00,2,51.330002,52.130001,51.330002,51.900002,48.665962,1639909
2016-10-05 0:00:00,2,52.200001,52.57,52.029999,52.209999,48.956642,1125505
2016-10-06 0:00:00,2,52,52.52,51.695,52,48.759727,1908166
2016-10-09 0:00:00,2,52.220001,52.455002,51.764999,52.110001,48.862873,2026592
2016-10-10 0:00:00,2,52.779999,53.259998,52.59,53.200001,49.884953,2382061
2016-10-11 0:00:00,2,51.880001,53,51.720001,53,49.697414,2510988
2016-10-12 0:00:00,2,52.400002,52.490002,51.360001,51.57,48.356522,3195795
2016-10-13 0:00:00,2,50.599998,51.23,50.509998,51.049999,47.868927,2699141
2016-10-16 0:00:00,2,50.599998,51.09,50.450001,50.619999,47.465717,1459701
2016-10-17 0:00:00,2,50.5,50.775002,50.27,50.610001,47.456341,1976463
2016-10-18 0:00:00,2,51.099998,51.099998,50.419998,50.740002,47.578243,1546861
2016-10-19 0:00:00,2,50.810001,51.110001,50.689999,50.959999,47.784531,2068778
2016-10-20 0:00:00,2,51.18,51.41,50.610001,50.950001,47.775158,1347466
2016-10-23 0:00:00,2,51.110001,51.419998,50.919998,51.23,48.037708,1468301
2016-10-24 0:00:00,2,51.700001,52.549999,51.459999,52.48,49.209816,2492944
2016-10-25 0:00:00,2,52.990002,53.560001,52.560001,53.369999,50.044357,3874422
2016-10-26 0:00:00,2,53.700001,53.950001,53.060001,53.299999,49.978718,4044855
2016-10-27 0:00:00,2,53.919998,54.189999,53.240002,53.75,50.400681,3216918
2016-10-30 0:00:00,2,54.150002,54.700001,54.029999,54.18,50.803883,1853776
2016-10-31 0:00:00,2,54.02,54.57,53.790001,54.200001,50.822639,1847285
2016-11-01 0:00:00,2,53.84,54.59,53.599998,53.900002,50.541332,2182993
2016-11-02 0:00:00,2,53.099998,54.029999,53.099998,53.639999,50.297531,1527695
2016-11-03 0:00:00,2,53.400002,53.939999,53.080002,53.310001,49.988098,1291929
2016-11-06 0:00:00,2,53.419998,54.240002,53.419998,53.919998,50.560085,1949936
2016-11-07 0:00:00,2,54.419998,55.290001,54.419998,54.790001,51.375874,2090417
2016-11-08 0:00:00,2,55.32,55.779999,52.02,53.73,50.381927,4102340
2016-11-09 0:00:00,2,57.52,58.759998,57.32,58.130001,54.507751,5868043
2016-11-10 0:00:00,2,58.709999,59.889999,58.709999,59.549999,55.839264,4180958
2016-11-13 0:00:00,2,59.66,59.689999,58.389999,59.439999,55.736118,2611756
2016-11-14 0:00:00,2,59.009998,59.900002,58.700001,58.950001,55.276653,2418024
2016-11-15 0:00:00,2,58.16,58.360001,56.650002,56.939999,53.391899,3010839
2016-11-16 0:00:00,2,56.259998,57.650002,56.259998,57.59,54.001396,2068318
2016-11-17 0:00:00,2,57.59,57.785,57.259998,57.369999,53.795105,1753001
2016-11-20 0:00:00,2,57,57.57,56.549999,57.389999,53.813862,1857916
2016-11-21 0:00:00,2,57.68,58.91,57.5,58.669998,55.014099,2285328
2016-11-22 0:00:00,2,59.18,60.235001,58.959999,60.150002,56.401878,2452292
2016-11-23 0:00:00,2,60.200001,60.650002,59.18,60.299999,56.542526,2225044
2016-11-24 0:00:00,2,60.57,61.939999,60.095001,61.759998,57.911552,6298927
2016-11-27 0:00:00,2,61,61.639999,60.790001,61.049999,57.245796,2198403
2016-11-28 0:00:00,2,60.299999,61.27,60.299999,60.389999,56.626919,1903867
2016-11-29 0:00:00,2,58.889999,59.509998,57.75,57.75,54.151428,4746632
2016-11-30 0:00:00,2,58.450001,59.25,58.150002,58.700001,55.042233,3310408
2016-12-01 0:00:00,2,59.200001,59.32,57.77,58.040001,54.423359,2163932
2016-12-04 0:00:00,2,58.799999,59.200001,58.43,58.610001,54.95784,1786155
2016-12-05 0:00:00,2,59.57,60.349998,59.040001,59.139999,55.454811,2627405
2016-12-06 0:00:00,2,59.540001,61.029999,59.450001,60.830002,57.039505,2234420
2016-12-07 0:00:00,2,62.5,63.360001,62.27,62.73,58.82111,2939004
2016-12-08 0:00:00,2,63,63.18,62.279999,62.650002,58.746098,2138549
2016-12-11 0:00:00,2,62.84,63.439999,62.790001,62.790001,58.877369,1139824
2016-12-12 0:00:00,2,62.200001,62.450001,61.099998,61.25,57.433331,2364645
2016-12-13 0:00:00,2,60.259998,61.610001,60.259998,60.959999,57.1614,1905342
2016-12-14 0:00:00,2,60.799999,60.799999,59.84,60.09,56.345615,1914959
2016-12-15 0:00:00,2,59.5,60.650002,58.880001,59.290001,55.595467,2411994
2016-12-18 0:00:00,2,59.48,60.205002,59.27,59.549999,55.839264,1785774
2016-12-19 0:00:00,2,59.400002,59.689999,58.919998,59.259998,55.567333,1486371
2016-12-20 0:00:00,2,59.970001,60.34,59.880001,60.119999,56.373745,1935402
2016-12-21 0:00:00,2,59.990002,60.540001,59.810001,60.09,56.345615,1328192
2016-12-22 0:00:00,2,59.869999,60.080002,58.52,58.77,55.107868,6178958
2016-12-27 0:00:00,2,58.77,60.470001,58.77,60.169998,56.420628,1342228
2016-12-28 0:00:00,2,60.049999,60.889999,60.049999,60.73,56.945736,1156682
2016-12-29 0:00:00,2,60.389999,60.700001,59.900002,59.900002,56.167458,710680
2017-01-02 0:00:00,2,59.900002,61.099998,59.900002,60.98,57.180157,958869
2017-01-03 0:00:00,2,60.400002,60.75,60.16,60.400002,56.636299,1631071
2017-01-04 0:00:00,2,60.830002,61.150002,60.450001,60.5,56.730068,1133891
2017-01-05 0:00:00,2,60.439999,60.939999,59.919998,60.130001,56.383125,969346
2017-01-08 0:00:00,2,59.650002,59.91,58.950001,59.349998,55.651726,2190726
2017-01-09 0:00:00,2,59,60.325001,58.970001,59.950001,56.21434,1569215
2017-01-10 0:00:00,2,62,62.810001,61.919998,62.279999,58.399151,2591456
2017-01-11 0:00:00,2,62.77,63.34,62.5,62.869999,58.952385,1766506
2017-01-12 0:00:00,2,62.849998,63.09,61.810001,62.09,58.220993,4949458
2017-01-15 0:00:00,2,63,63.299999,62.619999,63.220001,59.280579,1604829
2017-01-16 0:00:00,2,63.310001,64.089996,62.419998,62.700001,58.79298,3171740
2017-01-17 0:00:00,2,62.599998,63.139999,62.18,63.139999,59.205559,2040350
2017-01-18 0:00:00,2,64.25,64.25,63.029999,63.529999,59.571259,1838391
2017-01-19 0:00:00,2,63,63.235001,61.970001,62.330002,58.446037,1862833
2017-01-22 0:00:00,2,62.349998,63.299999,61.98,62.400002,58.511677,1753481
2017-01-23 0:00:00,2,63.130001,64.760002,63.029999,64.760002,60.724617,3213780
2017-01-24 0:00:00,2,65.870003,67.230003,65.870003,67.230003,63.040703,6186861
2017-01-26 0:00:00,2,67.230003,68.32,66.790001,67.849998,63.622063,3151016
2017-01-29 0:00:00,2,66.75,68.410004,66.559998,67.830002,63.603317,1851002
2017-01-30 0:00:00,2,66.900002,67.230003,66.529999,66.68,62.524975,2604369
2017-01-31 0:00:00,2,67,67.514999,66.620003,67.040001,62.862541,2201216
2017-02-01 0:00:00,2,67.699997,67.940002,66.970001,67.190002,63.003197,1850515
2017-02-02 0:00:00,2,66.25,66.779999,64.330002,64.529999,60.508945,2285979
2017-02-05 0:00:00,2,63.889999,65.209999,63.695,64.889999,60.846516,2359809
2017-02-06 0:00:00,2,64.43,65.629997,64.389999,65.160004,61.099693,2275447
2017-02-07 0:00:00,2,65.330002,66.080002,64.919998,65.690002,61.596664,1966967
2017-02-08 0:00:00,2,65,65.650002,64.709999,65.25,61.184078,2015958
2017-02-09 0:00:00,2,65.550003,66.18,65.230003,65.949997,61.840458,1590376
2017-02-12 0:00:00,2,67.5,68.410004,67.160004,68.32,64.062782,2417698
2017-02-13 0:00:00,2,69.440002,69.800003,68.510002,68.510002,64.240944,2463078
2017-02-14 0:00:00,2,68.669998,68.919998,68.349998,68.400002,64.137802,1515117
2017-02-15 0:00:00,2,69.129997,69.309998,68.709999,69.269997,64.953583,2968522
2017-02-16 0:00:00,2,68.57,68.849998,67.669998,67.790001,63.565804,2302206
2017-02-19 0:00:00,2,67.790001,68.129997,67.199997,67.639999,63.425156,1645803
2017-02-20 0:00:00,2,68.160004,69,67.910004,68.989998,64.691025,1853444
2017-02-21 0:00:00,2,69.650002,69.650002,68.760002,69.379997,65.056725,2685446
2017-02-22 0:00:00,2,67.07,67.099998,65.43,65.599998,63.656887,8454304
2017-02-23 0:00:00,2,64.269997,64.279999,62.779999,62.880001,61.01746,5212917
2017-02-26 0:00:00,2,62.689999,63.09,61.41,62.490002,60.639011,3056135
2017-02-27 0:00:00,2,62.599998,62.700001,61.990002,61.990002,60.15382,2366455
2017-02-28 0:00:00,2,61.25,62.209999,61.23,61.369999,59.552185,3098260
2017-03-01 0:00:00,2,63.209999,63.790001,63.02,63.529999,61.648201,3071974
2017-03-02 0:00:00,2,62,62.150002,60.799999,60.919998,59.115513,2774356
2017-03-05 0:00:00,2,61.740002,62.310001,61.57,62.130001,60.289673,1735887
2017-03-06 0:00:00,2,61.400002,62.18,61.169998,61.610001,59.785076,2105063
2017-03-07 0:00:00,2,61.099998,61.740002,61.009998,61.389999,59.57159,1438208
2017-03-08 0:00:00,2,60.48,60.98,59.689999,60.139999,58.358616,1809579
2017-03-09 0:00:00,2,59.900002,60.099998,58.82,58.970001,57.223274,2527906
2017-03-12 0:00:00,2,59,59.25,58.209999,59.16,57.407646,2311282
2017-03-13 0:00:00,2,61,61.049999,59.419998,59.5,57.737576,3468415
2017-03-14 0:00:00,2,60.200001,60.93,60.119999,60.830002,59.028183,2525214
2017-03-15 0:00:00,2,62.599998,62.950001,62,62.23,60.386711,4016753
2017-03-16 0:00:00,2,62.599998,62.970001,62.419998,62.93,61.065975,5032665
2017-03-19 0:00:00,2,62.799999,62.93,62.139999,62.389999,60.541969,826393
2017-03-20 0:00:00,2,62.18,62.450001,61.459999,61.599998,59.775372,1555326
2017-03-21 0:00:00,2,59.98,60.549999,59.650002,60,58.222763,2398703
2017-03-22 0:00:00,2,60.259998,61.099998,59.990002,60,58.222763,2155647
2017-03-23 0:00:00,2,60.200001,60.740002,59.73,60.110001,58.329506,1519352
2017-03-26 0:00:00,2,59.040001,59.5,58.830002,59.02,57.271793,2049479
2017-03-27 0:00:00,2,58.939999,60.02,58.93,59.93,58.154839,2380624
2017-03-28 0:00:00,2,60.330002,60.759998,60.18,60.349998,58.562397,1653389
2017-03-29 0:00:00,2,60.880001,61.150002,60.41,60.490002,58.698254,2348819
2017-03-30 0:00:00,2,60.599998,60.889999,60.110001,60.459999,58.66914,5188149
2017-04-03 0:00:00,2,60.099998,60.439999,59.689999,60.009998,58.232468,1309428
2017-04-04 0:00:00,2,59.700001,60.389999,59.509998,59.900002,58.125729,1700892
2017-04-05 0:00:00,2,60.939999,61.814999,60.785,61.720001,59.891819,2636084
2017-04-06 0:00:00,2,61.049999,61.07,60.290001,60.68,58.882622,2112487
2017-04-07 0:00:00,2,60.790001,60.830002,59.59,60.009998,58.232468,2996123
2017-04-10 0:00:00,2,60.209999,61.009998,60.099998,60.84,59.037884,2075867
2017-04-11 0:00:00,2,61.349998,62.509998,61.299999,62.029999,60.192635,3187183
2017-04-12 0:00:00,2,62.200001,62.200001,61.41,61.889999,60.056782,1524943
2017-04-13 0:00:00,2,59.459999,59.77,58.744999,59.150002,57.397945,3239516
2017-04-18 0:00:00,2,59.150002,59.150002,57.68,58,56.282005,3199038
2017-04-19 0:00:00,2,57.66,59.110001,57.630001,58.900002,57.15535,3211201
2017-04-20 0:00:00,2,59.25,59.759998,58.330002,58.669998,56.932159,1746558
2017-04-21 0:00:00,2,59.93,60.450001,59.75,60.240002,58.455658,2656198
2017-04-24 0:00:00,2,60.200001,60.700001,59.400002,59.82,58.048096,1827234
2017-04-26 0:00:00,2,59.82,61.139999,59.82,60.5,58.707954,2375380
2017-04-27 0:00:00,2,60.57,60.599998,59.509998,59.799999,58.028687,1899073
2017-04-28 0:00:00,2,59.25,60.505001,58.939999,60.439999,58.649731,4265300
2017-05-01 0:00:00,2,60.439999,60.790001,59.619999,59.849998,58.077206,1355524
2017-05-02 0:00:00,2,60.119999,60.43,59.709999,59.959999,58.183949,1837784
2017-05-03 0:00:00,2,59.689999,59.889999,58.880001,59.389999,57.630833,1919827
2017-05-04 0:00:00,2,58.400002,59,57.849998,58.32,56.592525,2469103
2017-05-05 0:00:00,2,57.560001,57.740002,56.720001,57.150002,55.457184,2859034
2017-05-08 0:00:00,2,58.5,59.060001,57.849998,58.48,56.747787,2205823
2017-05-09 0:00:00,2,58.48,58.84,58.049999,58.790001,57.048607,1471650
2017-05-10 0:00:00,2,58.610001,60.049999,58.490002,60,58.222763,2375473
2017-05-11 0:00:00,2,60.009998,60.380001,59.279999,59.580002,57.815208,2681928
2017-05-12 0:00:00,2,59.459999,60.25,59.41,59.799999,58.028687,1852578
2017-05-15 0:00:00,2,59.5,59.830002,59.119999,59.439999,57.679352,1357113
2017-05-16 0:00:00,2,60.049999,60.330002,59.66,60.279999,58.494469,2014553
2017-05-17 0:00:00,2,60.790001,61.790001,60.669998,61.619999,59.794777,2404759
2017-05-18 0:00:00,2,61.16,62.02,61.099998,61.810001,59.979153,2916037
2017-05-19 0:00:00,2,62.07,63.529999,62.009998,63.25,61.376499,2865319
2017-05-22 0:00:00,2,64.419998,65.644997,64.300003,65.199997,63.268734,3531603
2017-05-23 0:00:00,2,64.809998,65.080002,64.25,64.739998,62.822361,2387612
2017-05-24 0:00:00,2,64.449997,65.110001,63.630001,63.880001,61.987839,3293398
2017-05-25 0:00:00,2,63.599998,64.82,63.599998,64.800003,62.880589,2091360
2017-05-26 0:00:00,2,64,64.400002,63.27,63.639999,61.754944,4670027
2017-05-29 0:00:00,2,63,63.540001,62.34,62.669998,60.813675,2096493
2017-05-30 0:00:00,2,62.419998,63.5,62.419998,63.27,61.395905,1191984
2017-05-31 0:00:00,2,63.5,63.790001,62.349998,62.810001,60.949532,2555622
2017-06-01 0:00:00,2,61.900002,62.099998,61.259998,61.75,59.920929,1834571
2017-06-02 0:00:00,2,62.669998,63.130001,62.080002,62.82,60.959236,1859986
2017-06-05 0:00:00,2,62.48,62.580002,61.790001,62,60.163525,1823882
2017-06-06 0:00:00,2,61.43,62.125,61.330002,61.470001,59.649223,1454345
2017-06-07 0:00:00,2,62,62.560001,61.650002,61.68,59.853001,1591220
2017-06-08 0:00:00,2,61.400002,62.299999,61.150002,62.099998,60.260559,1597327
2017-06-09 0:00:00,2,62.389999,63.400002,62.200001,62.939999,61.07568,1806701
2017-06-13 0:00:00,2,62.939999,63.200001,62.25,62.610001,60.755455,2162826
2017-06-14 0:00:00,2,62.400002,62.810001,61.720001,62.59,60.736046,2681101
2017-06-15 0:00:00,2,61,61.23,60.040001,60.279999,58.494469,4932703
2017-06-16 0:00:00,2,60.279999,60.43,59.75,60.080002,58.300396,3997596
2017-06-19 0:00:00,2,59.189999,60.095001,59.110001,60.049999,58.271282,3347505
2017-06-20 0:00:00,2,59.900002,60.200001,59.610001,59.720001,57.951061,2234787
2017-06-21 0:00:00,2,58.25,58.369999,57.939999,58,56.282005,3522892
2017-06-22 0:00:00,2,58.689999,59.119999,58.369999,58.369999,56.641045,2106170
2017-06-23 0:00:00,2,59.189999,59.189999,58.5,58.830002,57.087421,1938849
2017-06-26 0:00:00,2,59.5,59.799999,59.009998,59.57,57.8055,1862275
2017-06-27 0:00:00,2,59.48,59.860001,58.790001,59.849998,58.077206,1784414
2017-06-28 0:00:00,2,60.82,61.52,60.709999,61.34,59.523075,2976936
2017-06-29 0:00:00,2,62,63.389999,61.93,63.389999,61.512352,3439171
2017-06-30 0:00:00,2,62.900002,63.645,62.82,63.27,61.395905,5316788
2017-07-03 0:00:00,2,63.189999,63.91,62.93,63.599998,61.716129,1370494
2017-07-04 0:00:00,2,64.860001,65.129997,64.019997,64.099998,62.201321,1903715
2017-07-05 0:00:00,2,64.900002,65.5,64.550003,65.199997,63.268734,2170791
2017-07-06 0:00:00,2,65.230003,65.230003,63.959999,64.360001,62.453621,2292479
2017-07-07 0:00:00,2,64,65.239998,63.93,65.040001,63.11348,1996230
2017-07-10 0:00:00,2,64.82,65.220001,64.610001,65.099998,63.1717,1996969
2017-07-11 0:00:00,2,65.32,65.620003,65.010002,65.620003,63.6763,1572013
2017-07-12 0:00:00,2,65.660004,66.239998,65.510002,65.669998,63.724815,1954109
2017-07-13 0:00:00,2,66,66.239998,65.029999,65.389999,63.45311,1614644
2017-07-14 0:00:00,2,65.230003,65.769997,65.220001,65.529999,63.588963,1253353
2017-07-17 0:00:00,2,65.540001,66.239998,65.540001,65.919998,63.967407,1125639
2017-07-18 0:00:00,2,66.25,66.279999,64.665001,64.940002,63.016441,1924411
2017-07-19 0:00:00,2,64.599998,64.75,63.735001,64.5,62.589474,1669452
2017-07-20 0:00:00,2,64.199997,64.839996,64.199997,64.379997,62.473022,1484741
2017-07-21 0:00:00,2,63.5,63.529999,62.77,63.049999,61.182423,1773897
2017-07-24 0:00:00,2,62.299999,62.68,62.110001,62.619999,60.76516,1608403
2017-07-25 0:00:00,2,62.650002,63.290001,62.41,63,61.133904,1645596
2017-07-26 0:00:00,2,64.779999,65.07,64.480003,64.650002,62.735031,3026226
2017-07-27 0:00:00,2,65.040001,65.599998,64.900002,65.040001,63.11348,2058485
2017-07-28 0:00:00,2,64.489998,64.504997,63.880001,64.239998,62.33717,3229253
2017-07-31 0:00:00,2,64.949997,66.480003,64.769997,65.790001,63.841263,2172646
2017-08-01 0:00:00,2,66.330002,66.699997,65.949997,65.949997,63.996521,1677420
2017-08-02 0:00:00,2,65.769997,65.989998,65.449997,65.839996,63.889778,1728466
2017-08-03 0:00:00,2,64.5,64.870003,64.110001,64.199997,62.298355,2375026
2017-08-04 0:00:00,2,64.690002,65.440002,64.540001,65.239998,63.307552,1964671
2017-08-07 0:00:00,2,66.239998,66.769997,66.150002,66.349998,64.384674,1936454
2017-08-08 0:00:00,2,67.120003,67.300003,65.830002,66.050003,64.093567,2711926
2017-08-09 0:00:00,2,66.330002,66.68,66.209999,66.419998,64.452599,1782939
2017-08-10 0:00:00,2,65.199997,65.379997,64.419998,65.010002,65.010002,2725737
2017-08-11 0:00:00,2,64.010002,64.309998,62.889999,63.18,63.18,3105310
2017-08-14 0:00:00,2,63.34,63.82,63.279999,63.419998,63.419998,1482134
2017-08-15 0:00:00,2,63.66,63.799999,62.66,62.82,62.82,2116396
2017-08-16 0:00:00,2,62.66,63.169998,62.220001,62.75,62.75,1438875
2017-08-17 0:00:00,2,63.889999,64.25,63.41,63.610001,63.610001,2382245
2017-08-18 0:00:00,2,62.700001,63.27,62.619999,63.189999,63.189999,1428991
2017-08-21 0:00:00,2,63.200001,64.339996,63.200001,64.150002,64.150002,1448462
2017-08-22 0:00:00,2,64.5,65,64.400002,64.769997,64.769997,1414384
2017-08-23 0:00:00,2,65.330002,65.589996,64.510002,64.970001,64.970001,2175786
2017-08-24 0:00:00,2,65.669998,66.959999,65.650002,66.959999,66.959999,2777129
2017-08-25 0:00:00,2,66.989998,67.739998,66.529999,67.330002,67.330002,2794872
2017-08-28 0:00:00,2,66.660004,66.75,66.294998,66.5,66.5,1093357
2017-08-29 0:00:00,2,66.199997,66.629997,65.68,66.599998,66.599998,1482491
2017-08-30 0:00:00,2,66.449997,66.860001,66.099998,66.699997,66.699997,1297808
2017-08-31 0:00:00,2,66.699997,67.985001,66.660004,67.839996,67.839996,2505644
2017-09-01 0:00:00,2,68.199997,68.449997,67.699997,68.279999,68.279999,1849825
2017-09-04 0:00:00,2,68.279999,68.440002,67.550003,67.68,67.68,959229
2017-09-05 0:00:00,2,67.910004,68.120003,67.440002,68.120003,68.120003,1098554
2017-09-06 0:00:00,2,67.489998,68.400002,67.199997,68.25,68.25,1619184
2017-09-07 0:00:00,2,68.620003,69.199997,68.580002,68.75,68.75,1603492
2017-09-08 0:00:00,2,69.169998,69.5,68.315002,68.5,68.5,1512328
2017-09-11 0:00:00,2,67.370003,67.730003,66.720001,67.529999,67.529999,1767821
2017-09-12 0:00:00,2,68.330002,68.980003,68.230003,68.800003,68.800003,1107550
2017-09-13 0:00:00,2,69.669998,70,69.300003,69.529999,69.529999,1701333
2017-09-14 0:00:00,2,68.889999,68.889999,68.254997,68.379997,68.379997,1624410
2017-09-15 0:00:00,2,67.019997,67.375,66.809998,66.809998,66.809998,2071994
2017-09-18 0:00:00,2,66.400002,67.059998,66.239998,66.669998,66.669998,1553465
2017-09-19 0:00:00,2,67.489998,67.489998,66.669998,66.889999,66.889999,1673554
2017-09-20 0:00:00,2,66.790001,66.790001,65.879997,66.059998,66.059998,2346967
2017-09-21 0:00:00,2,65.980003,66.589996,65.449997,65.5,65.5,2321591
2017-09-22 0:00:00,2,66.129997,66.629997,65.779999,65.970001,65.970001,5555723
2017-09-25 0:00:00,2,66.75,66.849998,65.669998,66.010002,66.010002,4054957
2017-09-26 0:00:00,2,65.860001,65.989998,65.43,65.849998,65.849998,1910615
2017-09-27 0:00:00,2,66.099998,66.82,65.925003,66.800003,66.800003,2081455
2017-09-28 0:00:00,2,66.510002,66.510002,65.379997,65.470001,65.470001,2669856
2017-09-29 0:00:00,2,66.050003,66.675003,65.900002,66.529999,66.529999,4416411
2017-10-01 0:00:00,2,66.660004,68.379997,66.660004,68,68,1199784
2017-10-02 0:00:00,2,68.120003,68.779999,67.809998,68.489998,68.489998,1224912
2017-10-03 0:00:00,2,68.169998,68.209999,67.260002,67.43,67.43,1696801
2017-10-04 0:00:00,2,68.139999,68.769997,67.860001,67.989998,67.989998,1704972
